Rank,Breeds,Links,Height,Weight,Temperment
54,Soft Coated Wheaten Terriers,https://www.akc.org/dog-breeds/soft-coated-wheaten-terrier/,"18-19 inches (male), 17-18 inches (female)","35-40 pounds (male), 30-35 pounds (female)","Friendly, Happy, Deeply Devoted"
55,Australian Cattle Dogs,https://www.akc.org/dog-breeds/australian-cattle-dog/,"18-20 inches (male), 17-19 inches (female)",35-50 pounds,"Alert, Curious, Pleasant"
56,Scottish Terriers,https://www.akc.org/dog-breeds/scottish-terrier/,10 inches,"19-22 pounds (male), 18-21 pounds (female)","Confident, Independent, Spirited"
57,Whippets,https://www.akc.org/dog-breeds/whippet/,"19-22 inches (male), 18-21 inches (female)",25-40 pounds,"Affectionate, Playful, Calm"
58,Samoyeds,https://www.akc.org/dog-breeds/samoyed/,"21-23.5 inches (male), 19-21 inches (female)","45-65 pounds (male), 35-50 pounds (female)","Adaptable, Friendly, Gentle"
59,Dalmatians,https://www.akc.org/dog-breeds/dalmatian/,19-24 inches,45-70 pounds,"Dignified, Smart, Outgoing"
60,Airedale Terriers,https://www.akc.org/dog-breeds/airedale-terrier/,23 inches,50-70 pounds,"Friendly, Clever, Courageous"
61,Bull Terriers,https://www.akc.org/dog-breeds/bull-terrier/,21-22 inches,50-70 pounds,"Playful, Charming, Mischievous"
62,Wirehaired Pointing Griffons,https://www.akc.org/dog-breeds/wirehaired-pointing-griffon/,"22-24 inches (male), 20-22 inches (female)","50-70 pounds (male), 35-50 pounds (female)","Friendly, Devoted, Trainable"
63,Pointers (German Wirehaired),https://www.akc.org/dog-breeds/german-wirehaired-pointer/,"24-26 inches (male), minimum 22 inches (female)",50-70 pounds,"Affectionate, Eager, Enthusiastic"
64,Alaskan Malamutes,https://www.akc.org/dog-breeds/alaskan-malamute/,"25 inches (male), 23 inches (female)","85 pounds (male), 75 pounds (female)","Affectionate, Loyal, Playful"
65,Chinese Shar-Pei,https://www.akc.org/dog-breeds/chinese-shar-pei/,18-20 inches,45-60 pounds,"Loyal, Independent, Calm"
66,Cardigan Welsh Corgis,https://www.akc.org/dog-breeds/cardigan-welsh-corgi/,10.5-12.5 inches,"30-38 pounds (male), 25-34 pounds (female)","Affectionate, Loyal, Smart"
67,Italian Greyhounds,https://www.akc.org/dog-breeds/italian-greyhound/,13-15 inches,7-14 pounds,"Playful, Alert, Sensitive"
68,Dogues de Bordeaux,https://www.akc.org/dog-breeds/dogue-de-bordeaux/,"23.27 inches (male), 23-26 inches (female)","110 pounds & up (male), 99 pounds & up (female)","Affectionate, Loyal, Courageous"
69,Great Pyrenees,https://www.akc.org/dog-breeds/great-pyrenees/,"27-32 inches (male), 25-29 inches (female)","100 pounds & up (male), 85 pounds & up (female)","Smart, Patient, Calm"
70,Old English Sheepdogs,https://www.akc.org/dog-breeds/old-english-sheepdog/,"22 inches & up (male), 21 inches & up (female)",60-100 pounds,"Adaptable, Gentle, Smart"
71,Giant Schnauzers,https://www.akc.org/dog-breeds/giant-schnauzer/,"25.5-27.5 inches (male), 23.5-25.5 inches (female)","60-85 pounds (male), 55-75 pounds (female)","Loyal, Alert, Trainable"
72,Cairn Terriers,https://www.akc.org/dog-breeds/cairn-terrier/,"10 inches (male), 9.5 inches (female)","14 pounds (male), 13 pounds (female)","Alert, Cheerful, Busy"
73,Greater Swiss Mountain Dogs,https://www.akc.org/dog-breeds/greater-swiss-mountain-dog/,"25.5-28.5 inches (male), 23.5-27 inches (female)","115-140 pounds (male), 85-110 pounds (female)","Faithful, Family-Oriented, Dependable"
74,Miniature Pinschers,https://www.akc.org/dog-breeds/miniature-pinscher/,10-12.5 inches,8-10 pounds,"Fearless, Fun-Loving, Proud"
75,Russell Terriers,https://www.akc.org/dog-breeds/russell-terrier/,10-12 inches,9-15 pounds,"Alert, Inquisitive, Lively"
76,Irish Wolfhounds,https://www.akc.org/dog-breeds/irish-wolfhound/,"32 inches minimum (male), 30 inches minimum (female)","120 pounds (male), 105 pounds (female)","Courageous, Dignified, Calm"
77,Chow Chows,https://www.akc.org/dog-breeds/chow-chow/,17-20 inches,45-70 pounds,"Dignified, Bright, Serious-Minded"
78,Lhasa Apsos,https://www.akc.org/dog-breeds/lhasa-apso/,"10-11 inches (male), slightly smaller (female)",12-18 pounds,"Confident, Smart, Comical"
79,Setters (Irish),https://www.akc.org/dog-breeds/irish-setter/,"27 inches (male), 25 inches (female)","70 pounds (male), 60 pounds (female)","Active, Outgoing, Sweet-Natured"
80,Chinese Crested,https://www.akc.org/dog-breeds/chinese-crested/,11-13 inches,8-12 pounds,"Affectionate, Alert, Lively"
81,Coton de Tulear,https://www.akc.org/dog-breeds/coton-de-tulear/,"10-11 inches (male), 9-10 inches (female)","9-15 pounds (male), 8-13 pounds (female)","Charming, Bright, Happy-Go-Lucky"
82,Staffordshire Bull Terriers,https://www.akc.org/dog-breeds/staffordshire-bull-terrier/,14-16 inches,"28-38 pounds (male), 24-34 pounds (female)","Clever, Brave, Tenacious"
83,Pekingese,https://www.akc.org/dog-breeds/pekingese/,6-9 inches,up to 14 pounds,"Affectionate, Loyal, Regal in Manner"
84,Border Terriers,https://www.akc.org/dog-breeds/border-terrier/,12-15 inches,"13-15.5 pounds (male), 11.5-14 pounds (female)","Affectionate, Happy, Plucky"
85,American Staffordshire Terriers,https://www.akc.org/dog-breeds/american-staffordshire-terrier/,"18-19 inches (male), 17-18 inches (female)","55-70 pounds (male), 40-55 pounds (female)","Confident, Smart, Good-Natured"
86,Retrievers (Nova Scotia Duck Tolling),https://www.akc.org/dog-breeds/nova-scotia-duck-tolling-retriever/,"18-21 inches (male), 17-20 inches (female)",35-50 pounds,"Affectionate, Intelligent, Outgoing"
87,Basenjis,https://www.akc.org/dog-breeds/basenji/,"17 inches (male), 16 inches (female)","24 pounds (male), 22 pounds (female)","Independent, Smart, Poised"
88,Keeshonden,https://www.akc.org/dog-breeds/keeshond/,"18 inches (male), 17 inches (female)",35-45 pounds,"Friendly, Lively, Outgoing"
89,Spaniels (Boykin),https://www.akc.org/dog-breeds/boykin-spaniel/,"15.5-18 inches (male), 14-16.5 inches (female)","30-40 pounds (male), 25-35 pounds (female)","Friendly, Eager, Lovable"
90,Lagotti Romagnoli,https://www.akc.org/dog-breeds/lagotto-romagnolo/,"17-19 inches (male), 16-18 inches (female)","28.5-35 pounds (male), 24-31 pounds (female)","Affectionate, Keen, Undemanding"
91,Rat Terriers,https://www.akc.org/dog-breeds/rat-terrier/,"10-13 inches (miniature), 13-18 inches (standard)",10-25 pounds,"Friendly, Inquisitive, Lovable"
92,Bouviers des Flandres,https://www.akc.org/dog-breeds/bouvier-des-flandres/,"24.5-27.5 inches (male), 23.5-26.5 inches (female)",70-110 pounds,"Affectionate, Courageous, Strong-Willed"
93,Norwegian Elkhounds,https://www.akc.org/dog-breeds/norwegian-elkhound/,"20.5 inches (male), 19.5 inches (female)","55 pounds (male), 48 pounds (female)","Friendly, Confident, Dependable"
94,Anatolian Shepherd Dogs,https://www.akc.org/dog-breeds/anatolian-shepherd-dog/,"29 inches (male), 27 inches (female)","110-150 pounds (male), 80-120 pounds (female)","Loyal, Independent, Reserved"
95,Leonbergers,https://www.akc.org/dog-breeds/leonberger/,"28-31.5 inches (male), 25.5-29.5 inches (female)","110-170 pounds (male), 90-140 pounds (female)","Friendly, Gentle, Playful"
96,Brussels Griffons,https://www.akc.org/dog-breeds/brussels-griffon/,7-10 inches,8-10 pounds,"Loyal, Alert, Curious"
97,Standard Schnauzers,https://www.akc.org/dog-breeds/standard-schnauzer/,"18.5-19.5 inches (male), 17.5-18.5 inches (female)","35-50 pounds (male), 30-45 pounds (female)","Fearless, Smart, Spirited"
98,Setters (English),https://www.akc.org/dog-breeds/english-setter/,"25-27 inches (male), 23-25 inches (female)","65-80 pounds (male), 45-55 pounds (female)","Friendly, Mellow, Merry"
99,Fox Terriers (Wire),https://www.akc.org/dog-breeds/wire-fox-terrier/,15½ inches,"18 pounds (male), 15-17 (female)","Confident, Alert, Gregarious"
100,Neapolitan Mastiffs,https://www.akc.org/dog-breeds/neapolitan-mastiff/,"26-31 inches (male), 24-29 inches (female)","150 pounds (male), 110 pounds (female)","Loyal, Dignified, Watchful"
101,Tibetan Terriers,https://www.akc.org/dog-breeds/tibetan-terrier/,14-17 inches,"18-30 pounds (male), slightly smaller (female)","Affectionate, Loyal, Sensitive"
102,Norwich Terriers,https://www.akc.org/dog-breeds/norwich-terrier/,10 inches,12 pounds,"Affectionate, Alert, Curious"
103,Belgian Tervuren,https://www.akc.org/dog-breeds/belgian-tervuren/,"24-26 inches (male), 22-24 inches (female)","55-75 pounds (male), 45-60 pounds (female)","Courageous, Alert, Intelligent"
104,Retrievers (Flat-Coated),https://www.akc.org/dog-breeds/flat-coated-retriever/,"23-24.5 inches (male), 22-23.5 inches (female)",60-70 pounds,"Cheerful, Optimistic, Good-Humored"
105,Borzois,https://www.akc.org/dog-breeds/borzoi/,"28 inches & up (male), 26 inches & up (female)","75-105 pounds (male), 60-85 pounds (female)","Affectionate, Loyal, Regally Dignified"
106,Schipperkes,https://www.akc.org/dog-breeds/schipperke/,"11-13 inches (male), 10-12 inches (female)",10-16 pounds,"Confident, Alert, Curious"
107,Toy Fox Terriers,https://www.akc.org/dog-breeds/toy-fox-terrier/,8.5-11.5 inches,3.5-7 pounds,"Friendly, Alert, Intelligent"
108,Japanese Chin,https://www.akc.org/dog-breeds/japanese-chin/,8-11 inches,7-11 pounds,"Charming, Noble, Loving"
109,Silky Terriers,https://www.akc.org/dog-breeds/silky-terrier/,9-10 inches,around 10 pounds,"Friendly, Quick, Keenly Alert"
110,Welsh Terriers,https://www.akc.org/dog-breeds/welsh-terrier/,"15 inches (male), porportionally smaller (female)","20 pounds, porportionally smaller (female)","Friendly, Spirited, Intelligent"
111,Afghan Hounds,https://www.akc.org/dog-breeds/afghan-hound/,25-27 inches,50-60 pounds,"Dignified, Profoundly Loyal, Aristocratic"
112,Miniature Bull Terriers,https://www.akc.org/dog-breeds/miniature-bull-terrier/,10-14 inches,18-28 pounds,"Upbeat, Mischievous, Comical"
113,Setters (Gordon),https://www.akc.org/dog-breeds/gordon-setter/,"24-27 inches (male), 23-26 inches (female)","55-80 pounds (male), 45-70 pounds (female)","Affectionate, Confident, Bold"
114,Black Russian Terriers,https://www.akc.org/dog-breeds/black-russian-terrier/,"27-30 inches (male), 26-29 inches (female)",80-130 pounds,"Intelligent, Calm, Powerful"
115,Pointers,https://www.akc.org/dog-breeds/pointer/,"25-28 inches (male), 23-26 inches (female)","55-75 pounds (male), 45-65 pounds (female)","Loyal, Hardworking, Even-Tempered"
116,Spinoni Italiani,https://www.akc.org/dog-breeds/spinone-italiano/,"23-27 inches (male), 22-25 inches (female)",10-12 years,"Sociable, Patient, Docile"
117,Tibetan Spaniels,https://www.akc.org/dog-breeds/tibetan-spaniel/,10 inches,9-15 pounds,"Playful, Bright, Self-Confident"
118,Parson Russell Terriers,https://www.akc.org/dog-breeds/parson-russell-terrier/,"14 inches (male), 13 inches (female)",13-17 pounds,"Friendly, Clever, Athletic"
119,Irish Terriers,https://www.akc.org/dog-breeds/irish-terrier/,18 inches,"27 pounds (male), 25 pounds (female)","Bold, Dashing, Tenderhearted"
120,American Eskimo Dogs,https://www.akc.org/dog-breeds/american-eskimo-dog/,"9-12 inches (toy), 12-15 inches (miniature), 15-19 inches (Standard)","6-10 pounds (toy), 10-20 pounds (miniature), 25-35 pounds (standard)","Playful, Perky, Smart"
121,Beaucerons,https://www.akc.org/dog-breeds/beauceron/,"25.5-27.5 inches (male), 24-26.5 inches (female)",70-110 pounds,"Gentle, Faithful, Obedient"
122,Fox Terriers (Smooth),https://www.akc.org/dog-breeds/smooth-fox-terrier/,15½ inches,"18 pounds (male), 15-17 (female)","Friendly, Independent, Amusing"
123,German Pinschers,https://www.akc.org/dog-breeds/german-pinscher/,17-20 inches,25-45 pounds,"Courageous, Intelligent, Vivacious"
124,American Hairless Terriers,https://www.akc.org/dog-breeds/american-hairless-terrier/,12-16 inches,12-16 pounds,"Energetic, Alert, Curious"
125,Salukis,https://www.akc.org/dog-breeds/saluki/,"23-28 inches (male), considerably smaller (female)",40-65 pounds,"Gentle, Dignified, Independent-Minded"
126,Belgian Sheepdogs,https://www.akc.org/dog-breeds/belgian-sheepdog/,"24-26 inches (male), 22-24 inches (female)","55-75 pounds (male), 45-60 pounds (female)","Bright, Watchful, Serious-Minded"
127,Boerboels,https://www.akc.org/dog-breeds/boerboel/,"24-27 inches (male), 22-25 inches (female)",150-200 pounds,"Confident, Intelligent, Calm"
128,Tibetan Mastiffs,https://www.akc.org/dog-breeds/tibetan-mastiff/,"minimum 26 inches (male), minimum 24 inches (female)","90-150 pounds (male), 70-120 pounds (female)","Independent, Reserved, Intelligent"
129,Treeing Walker Coonhounds,https://www.akc.org/dog-breeds/treeing-walker-coonhound/,"22-27 inches (male), 20-25 inches (female)",50-70 pounds,"Smart, Brave, Courteous"
130,Spaniels (Welsh Springer),https://www.akc.org/dog-breeds/welsh-springer-spaniel/,"18-19 inches (male), 17-18 inches (female)","40-55 pounds (male), 35-50 pounds (female)","Happy, Reserved, Upbeat"
131,Norfolk Terriers,https://www.akc.org/dog-breeds/norfolk-terrier/,9-10 inches,11-12 pounds,"Fearless, Alert, Fun-Loving"
132,Icelandic Sheepdogs,https://www.akc.org/dog-breeds/icelandic-sheepdog/,"18 inches (male), 16.5 inches (female)","30 pounds (male), 25 pounds (female)","Friendly, Playful, Inquisitive"
133,Kerry Blue Terriers,https://www.akc.org/dog-breeds/kerry-blue-terrier/,"18-19.5 inches (male), 17.5-19 inches (female)","33-40 pounds (male), females weigh slightly less than males","Smart, Alert, People-Oriented"
134,Spaniels (Clumber),https://www.akc.org/dog-breeds/clumber-spaniel/,"18-20 inches (male), 17-19 inches (female)","70-85 pounds (male), 55-70 pounds (female)","Mellow, Amusing, Gentlemanly"
135,Briards,https://www.akc.org/dog-breeds/briard/,"23-27 inches (male), 22-25.5 inches (female)",55-100 pounds,"Confident, Smart, Faithful"
136,Bearded Collies,https://www.akc.org/dog-breeds/bearded-collie/,"21-22 inches (male), 20-21 inches (female)",45-55 pounds,"Smart, Bouncy, Charismatic"
137,Xoloitzcuintli,https://www.akc.org/dog-breeds/xoloitzcuintli/,"10-14 inches (toy), 14-18 inches (miniature), 18-23 inches (standard)","10-15 pounds (toy), 15-30 pounds (miniature), 30-55 pounds (standard)","Loyal, Alert, Calm"
138,Bluetick Coonhounds,https://www.akc.org/dog-breeds/bluetick-coonhound/,"22-27 inches (male), 21-25 inches (female)","55-80 pounds (male), 45-65 pounds (female)","Smart, Devoted, Tenacious"
139,English Toy Spaniels,https://www.akc.org/dog-breeds/english-toy-spaniel/,9-10 inches,8-14 pounds,"Gentle, Playful, Intelligent"
140,Manchester Terriers,https://www.akc.org/dog-breeds/manchester-terrier-standard/,15-16 inches,12-22 pounds,"Spirited, Bright, Keenly Observant"
141,Black and Tan Coonhounds,https://www.akc.org/dog-breeds/black-and-tan-coonhound/,"25-27 inches (male), 23-25 inches (female)",65-110 pounds,"Easy-Going, Bright, Brave"
142,Australian Terriers,https://www.akc.org/dog-breeds/australian-terrier/,10-11 inches,15-20 pounds,"Affectionate, Courageous, Spirited"
143,Redbone Coonhounds,https://www.akc.org/dog-breeds/redbone-coonhound/,"22-27 inches (male), 21-26 inches (female)",45-70 pounds,"Even-Tempered, Amiable, Eager to Please"
144,Spanish Water Dogs,https://www.akc.org/dog-breeds/spanish-water-dog/,"17.5-19.75 inches (male), 15.75-18 inches (female)","40-49 pounds (male), 31-40 pounds (female)",Playful but also Work-Oriented. Very Active and Upbeat.
145,Wirehaired Vizslas,https://www.akc.org/dog-breeds/wirehaired-vizsla/,"23-25 inches (male), 21.5-23 inches (female)","55-65 pounds (male), 45-55 pounds (female)","Gentle, Loyal, Trainable"
146,Berger Picards,https://www.akc.org/dog-breeds/berger-picard/,"23.5-25.5 inches (male), 21.5-23.5 inches (female)",50-70 pounds,"Loyal, Good-Natured, Observant"
147,Portuguese Podengo Pequenos,https://www.akc.org/dog-breeds/portuguese-podengo-pequeno/,8-12 inches,9-13 pounds,"Playful, Charming, Lively"
148,Lakeland Terriers,https://www.akc.org/dog-breeds/lakeland-terrier/,"14-15 inches (male), slightly smaller (female)","17 pounds (male), slightly smaller (female)","Friendly, Confident, Bold"
149,Scottish Deerhounds,https://www.akc.org/dog-breeds/scottish-deerhound/,"30-32 inches (male), 28 inches & up (female)","85-110 pounds (male), 75-95 pounds (female)","Gentle, Dignified, Polite"
150,Affenpinschers,https://www.akc.org/dog-breeds/affenpinscher/,9-11.5 inches,7-10 pounds,"Confident, Famously Funny, Fearless"
151,Bedlington Terriers,https://www.akc.org/dog-breeds/affenpinscher/,9-11.5 inches,7-10 pounds,"Confident, Famously Funny, Fearless"
152,Petits Bassets Griffons Vendeens,https://www.akc.org/dog-breeds/petit-basset-griffon-vendeen/,13-15 inches,25-40 pounds,"Alert, Happy, Vivacious"
153,Spaniels (Field),https://www.akc.org/dog-breeds/field-spaniel/,"18 inches (male), 17 inches (female)",35-50 pounds,"Sweet, Fun-Loving, Sensitive"
154,Sealyham Terriers,https://www.akc.org/dog-breeds/sealyham-terrier/,10.5 inches,"23-24 pounds (male), slightly less (females)","Alert, Outgoing, Sense Of Humor"
155,Setters (Irish Red and White),https://www.akc.org/dog-breeds/irish-red-and-white-setter/,"24.5-26 inches (male), 22.5-24 inches (female)","42-60 pounds (male), 35-50 pounds (female)","Courageous, Spirited, Determined"
156,Pumik,https://www.akc.org/dog-breeds/pumi/,"16-18.5 inches (male), 15-17.5 inches (female)","27-29 pounds (male), 22-24 pounds (female)","Energetic, Lively, Ready to Work"
157,Nederlandse Kooikerhondjes,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/,"15-17 inches (male), 14-16 inches (female)",20-30 pounds,"Friendly, Alert, Quick"
158,Lowchen,https://www.akc.org/dog-breeds/lowchen/,11-13 inches,10-15 pounds,"Affectionate, Outgoing, Positive"
159,Swedish Vallhunds,https://www.akc.org/dog-breeds/swedish-vallhund/,"12.5-13.75 inches (male), 11.5-12.75 inches (female)",20-35 pounds,"Friendly, Energetic, Watchful"
160,Pulik,https://www.akc.org/dog-breeds/puli/,"17 inches (male), 16 inches (female)",25-35 pounds,"Loyal, Smart, Home-Loving"
161,Pharaoh Hounds,https://www.akc.org/dog-breeds/pharaoh-hound/,"23-25 inches (male), 21-24 inches (female)",45-55 pounds,"Friendly, Smart, Noble"
162,Greyhounds,https://www.akc.org/dog-breeds/greyhound/,"28-30 inches (male), 27-28 inches (female)","65-70 pounds (male), 60-65 pounds (female)","Gentle, Independent, Noble"
