"","Breed","Auckland_Per_Capita","Bay_Of_Plenty_Per_Capita","Canterbury_Per_Capita","Gisbourne_Per_Capita","Hawkes_Bay_Per_Capita","Taranaki_Per_Capita","Tasman_Per_Capita","Waikato_Per_Capita","Wellington_Per_Capita","West_Coast_Per_Capita","Manawatu_Whanganui_Per_Capita","Marlborough_Per_Capita","Nelson_Per_Capita","Otago_Per_Capita","Southland_Per_Capita","Northland_Per_Capita"
"23","Poodle, Toy",0.00100314365440995,0.000881112487465345,0.000981712256382471,0.000458158660344077,0.0007081637380456,0.000974898637875268,0.000805870127666794,0.000882045746440583,0.000494145316253002,0.000922663982553263,0.000916849811910958,0.000667956513727658,0.000366087387212783,0.000654814523786138,0.000974909472691821,0.000863592015399626
"24","Retriever, Golden",0.00162410370527357,0.00182489824809768,0.00334211330997967,0.00109958078482579,0.00192594063337635,0.00215024372465947,0.00352038003138652,0.00180906832981015,0.00182646116893515,0.0023485992283174,0.0020988669713844,0.00304035378662244,0.00183043693606391,0.00283752960307326,0.00264618285444923,0.00154919178335047
"25","Retriever, Labrador",0.00562749461340115,0.00944154426945083,0.0122204400002146,0.0127368107575653,0.0134882027863265,0.0116076716322719,0.0124273656529669,0.0116939776015352,0.00749140979450227,0.0153917127998658,0.0154785821187321,0.0143725815367606,0.00529749983849086,0.0150989315609687,0.0238370722718605,0.0107059040687709
"26","Rottweiler",0.0010116209247289,0.00258066418922905,0.00172559622478886,0.00224497743568598,0.00269366954565009,0.00304314154252654,0.00197226110192136,0.00257117584444011,0.00131146583933814,0.00255829558798859,0.00334829955820423,0.00198083655795099,0.000904451191937464,0.00146241910312237,0.00332112018169741,0.00233367613321731
"27","Schnauzer, Miniature",0.00189890855144643,0.00227467114964903,0.00291116129943654,0.000916317320688154,0.0016810615837718,0.00215024372465947,0.00231157483988633,0.00182156189562375,0.00169510608486789,0.000964603254487502,0.0016539251508982,0.0031324857195504,0.0020242479057648,0.00229185083325148,0.00221765121810118,0.000817445877172165
"28","Shepherd, German",0.00217159408003956,0.00272813071432785,0.00365325708522657,0.00270313609603006,0.00348787186869188,0.00307958635141907,0.00400814352971116,0.00338575633548722,0.00225805644515613,0.00280993121959403,0.00379324137869043,0.00294822185369449,0.00114133126601632,0.00232459155944079,0.0040496239634891,0.00361917569812515
"29","Shih Tzu",0.00138108862279679,0.00181383825871527,0.00117483597894951,0.000870501454653747,0.00156193123531553,0.00222313334244454,0.001230012300123,0.00155419958721259,0.00104250066720043,0.00100654252642174,0.00242695538447018,0.000967385295743505,0.000925985744126451,0.00161520915867247,0.00286044867262326,0.00275558368272552
"30","Spaniel, Cavalier King Charles",0.000493800996079262,0.000619359405414971,0.000861904021086249,0.000962133186722562,0.000655216916509481,0.00126645710901553,0.000615006150061501,0.00056221046161227,0.000779790499065919,0.000629089079013588,0.00144269014521283,0.00119771512806339,0.00077524387880354,0.000725752763862969,0.000974909472691821,0.000580122880573794
"31","Spaniel, Cocker",0.000797569849175232,0.00103595233881909,0.00223880463568461,0.000618514191464504,0.000754492206889705,0.000628672953396201,0.00165415447257921,0.000986991699274873,0.000873615559113958,0.00146787451769837,0.000844940022741471,0.0023493642896628,0.00155048775760708,0.00186076460509227,0.0024426303271839,0.000889961237243889
"32","Spaniel, English Springer",0.000264208258274169,0.000770512593641243,0.00160936435472536,0.000435250727326873,0.000694927032661571,0.000528449728941734,0.00176019001569326,0.000984492986112152,0.000579630370963437,0.00125817815802718,0.000799996404510542,0.00149714391007923,0.000581432909102655,0.00228639404555326,0.00254976323627092,0.000685599767950848
"33","Terrier, American Pit Bull",0.000546783935572746,0.000800005898661004,0.00021279373134702,0.000801777655602135,0.000542704920745227,0.00102956585121407,0.000212071086228104,0.000692143546073772,0.00041491526554577,0.000712967622882067,0.00160898153266727,0.000345494748479823,0.000279949178456834,0.00030012332340198,0.000299972145443637,0.000296653745747963
"34","Terrier, Fox (Smooth)",0.00120730458125817,0.00428021589099274,0.00305063954351274,0.00810940828809016,0.00638671034779443,0.0043460434604346,0.00360520846587776,0.00518982723897193,0.00247906658660262,0.00578761952692501,0.00777974031577386,0.00612677353970886,0.00206731701014277,0.00351417127765227,0.00606372265432496,0.00464757535005142
"35","Terrier, Jack Russell",0.00193140475433577,0.00316684362649679,0.00603153996498738,0.0053375483930085,0.00600284589165757,0.00471960275158307,0.00805870127666794,0.00373807489143091,0.00247281158259941,0.00595537661466197,0.00533480748401131,0.00872950064492353,0.0032086482761591,0.00606249113271999,0.00994193396327484,0.00570893652928302
"36","Terrier, Staffordshire Bull",0.00159655257673696,0.00250693092667964,0.00332601966643241,0.00215334570361716,0.00224362156259307,0.00464671313379801,0.00483522076600076,0.00264863595248447,0.00197241126234321,0.00503271263210871,0.0030516716778801,0.00386954118297402,0.00312251006740315,0.00375426993637386,0.00454243534528937,0.00265669910080953
"37","Terrier, West Highland White",0.000609657023771679,0.00056405945850292,0.00129285603162937,0.000274895196206446,0.000483139746517092,0.000765340986743201,0.00178139712431607,0.000539722043147779,0.000625500400320256,0.000419392719342392,0.000925838535557144,0.000944352312511517,0.00105519305726037,0.000905826757904157,0.000567804418161171,0.000501015215041004
"38","Tosa, Japanese",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
